sale_id,sale_date,customer_id,product_id,quantity,unit_price,total_amount,discount_pct,payment_method,channel,region
253,2025-06-20,325,72,5,426.41,2132.05,0,PayPal,In-Store,AL
254,2025-09-21,331,614,9,74.78,538.42,20,Credit Card,Mobile App,MA
255,2025-03-14,908,245,1,182.61,136.96,25,Cash,In-Store,TX
256,2025-03-26,539,770,2,319.24,478.86,25,Debit Card,In-Store,MS
257,2025-04-15,52,373,1,328.68,262.94,20,Cash,Mobile App,MI
258,2025-12-16,347,209,8,420.33,3362.64,0,Cash,In-Store,MO
259,2025-09-27,826,942,4,69.83,279.32,0,Debit Card,Online,CT
260,2025-06-07,465,543,2,490.15,833.25,15,Debit Card,Mobile App,AZ
261,2025-12-06,531,929,5,113.02,565.1,0,PayPal,Mobile App,GA
262,2025-03-26,833,450,3,108.01,324.03,0,PayPal,Online,WI
263,2025-04-16,341,76,1,292.83,292.83,0,Credit Card,Phone,NH
264,2025-11-02,439,659,7,136.38,954.66,0,Apple Pay,In-Store,MO
265,2025-09-05,999,755,8,225.37,1802.96,0,Debit Card,In-Store,WA
266,2025-11-29,355,857,2,304.55,609.1,0,Debit Card,Mobile App,FL
267,2025-07-27,483,474,3,268.97,766.56,5,Credit Card,In-Store,MT
268,2025-05-05,986,526,4,395.58,1186.74,25,Debit Card,Online,PA
269,2025-03-08,327,186,1,456.04,342.03,25,PayPal,Mobile App,VT
270,2025-08-27,771,780,1,61.69,52.44,15,Credit Card,Online,GU
271,2025-03-24,237,108,8,354.2,2833.6,0,Credit Card,In-Store,RI
272,2026-02-23,243,577,7,159.06,1113.42,0,PayPal,Mobile App,IN
273,2025-03-07,283,824,1,167.49,167.49,0,Credit Card,In-Store,AS
274,2026-01-13,213,756,1,436.64,327.48,25,Credit Card,Online,WV
275,2025-12-10,411,834,10,360.35,2882.8,20,Debit Card,Phone,MD
276,2025-12-24,318,157,6,276.89,1412.14,15,Apple Pay,In-Store,ND
277,2026-01-24,997,26,6,312.48,1499.9,20,PayPal,Mobile App,OR
278,2025-07-26,850,277,7,364.24,1912.26,25,Debit Card,In-Store,ME
279,2025-10-04,335,597,6,419.7,2266.38,10,Debit Card,Online,NH
280,2025-08-23,565,365,4,146.4,497.76,15,Credit Card,Mobile App,NE
281,2025-11-10,70,325,2,329.44,592.99,10,Credit Card,Online,AL
282,2025-09-15,144,1,2,477.77,907.76,5,Apple Pay,Mobile App,PR
283,2025-05-04,142,787,10,49.58,446.22,10,Cash,In-Store,WY
284,2025-06-16,245,85,1,388.4,368.98,5,PayPal,Mobile App,IA
285,2025-11-17,117,666,8,60.45,435.24,10,Credit Card,Mobile App,WY
286,2025-05-13,632,566,10,373.54,2988.32,20,PayPal,Online,NY
287,2025-07-21,435,348,3,219.0,657.0,0,Cash,In-Store,WI
288,2025-03-08,533,502,8,474.56,3796.48,0,Debit Card,Mobile App,CO
289,2025-05-26,49,31,8,98.91,672.59,15,Cash,Phone,SD
290,2025-09-18,94,45,6,182.48,875.9,20,Apple Pay,In-Store,GA
291,2026-01-07,737,857,8,394.59,2841.05,10,Debit Card,Online,VT
292,2026-01-03,659,996,7,52.49,367.43,0,PayPal,Mobile App,CO
293,2026-01-27,473,270,3,54.79,139.71,15,Debit Card,Online,TX
294,2025-06-28,31,58,8,37.6,255.68,15,Credit Card,Phone,NE
295,2025-12-27,971,4,7,180.71,1264.97,0,Cash,In-Store,AL
296,2025-11-12,674,73,1,324.32,243.24,25,Apple Pay,Online,HI
297,2025-09-25,217,24,4,219.75,879.0,0,Credit Card,Online,MN
298,2025-08-20,755,252,2,122.1,219.78,10,Cash,Phone,IA
299,2025-07-27,593,490,3,21.29,63.87,0,PayPal,Phone,SD
300,2025-11-12,428,849,4,472.29,1889.16,0,Debit Card,Phone,WI
301,2026-02-19,900,189,8,357.91,2147.46,25,Cash,Online,IN
302,2025-04-29,115,639,8,489.0,3912.0,0,Cash,Online,MS
303,2026-01-10,688,908,4,31.45,125.8,0,Credit Card,Online,CT
304,2025-07-06,301,988,2,181.64,363.28,0,Apple Pay,Phone,SD
305,2025-05-27,230,194,5,116.8,525.6,10,Debit Card,Phone,MD
306,2026-02-04,55,904,10,178.33,1426.64,20,Cash,Phone,MH
307,2025-07-14,658,328,10,24.43,244.3,0,PayPal,Online,AS
308,2025-09-24,536,405,9,52.89,380.81,20,PayPal,Online,AL
309,2025-04-10,655,335,3,339.72,866.29,15,Apple Pay,Mobile App,RI
310,2025-06-15,44,409,2,423.45,719.87,15,Credit Card,In-Store,OR
311,2025-12-23,341,436,1,443.11,354.49,20,Debit Card,In-Store,GU
312,2025-09-25,349,226,3,390.23,936.55,20,Debit Card,In-Store,KY
313,2025-03-18,970,433,3,421.09,1010.62,20,PayPal,Phone,WY
314,2025-06-26,25,472,9,200.57,1444.1,20,Debit Card,In-Store,NC
315,2026-01-14,729,454,4,479.45,1534.24,20,Credit Card,Online,CT
316,2025-06-04,990,658,7,55.5,330.22,15,Debit Card,Online,WY
317,2025-10-04,854,182,1,86.28,86.28,0,Cash,Phone,RI
318,2025-12-26,211,98,1,71.86,53.89,25,Cash,Mobile App,AS
319,2025-07-05,602,502,3,473.2,1064.7,25,Apple Pay,Phone,VA
320,2025-07-26,275,908,8,287.34,2298.72,0,Credit Card,Mobile App,MD
321,2025-06-19,393,70,2,364.64,729.28,0,PayPal,Online,MD
322,2025-09-29,549,971,5,165.46,661.84,20,PayPal,In-Store,VI
323,2025-05-17,313,43,5,175.7,746.73,15,Debit Card,Online,CO
324,2025-12-19,330,224,10,77.01,616.08,20,Credit Card,Phone,CT
325,2025-05-26,492,259,6,311.75,1870.5,0,Cash,Mobile App,AK
326,2025-11-25,534,268,10,401.71,3816.24,5,Debit Card,Mobile App,NV
327,2025-04-23,193,210,3,7.67,21.86,5,Credit Card,In-Store,IL
328,2025-08-02,971,419,7,266.45,1398.86,25,Credit Card,Mobile App,SC
329,2025-12-16,184,634,7,143.49,803.54,20,PayPal,Online,ME
330,2025-08-17,390,517,3,363.78,1091.34,0,Apple Pay,In-Store,WI
331,2025-12-19,45,755,2,275.2,550.4,0,Credit Card,In-Store,IL
332,2025-05-05,314,217,4,497.63,1691.94,15,PayPal,Mobile App,MN
333,2025-06-07,622,229,8,352.85,2117.1,25,Credit Card,Phone,NM
334,2026-01-12,630,713,2,90.44,153.75,15,Apple Pay,Online,AK
335,2025-04-17,857,981,8,127.82,1022.56,0,Debit Card,Online,NM
336,2025-12-17,582,76,8,7.25,46.4,20,Apple Pay,In-Store,SC
337,2025-08-20,785,16,10,65.03,617.78,5,PayPal,Phone,MA
338,2026-02-05,369,112,4,299.9,1079.64,10,Apple Pay,In-Store,GU
339,2025-12-21,394,404,8,375.36,3002.88,0,Apple Pay,Phone,ND
340,2025-05-14,855,984,3,352.57,846.17,20,Credit Card,Phone,OR
341,2025-07-30,667,71,4,311.03,1119.71,10,Apple Pay,Mobile App,NE
342,2025-10-18,409,333,10,335.17,3184.12,5,Cash,In-Store,UT
343,2026-01-18,86,806,10,111.7,1117.0,0,Cash,Phone,NH
344,2025-10-05,138,737,5,324.46,1541.18,5,PayPal,Mobile App,GU
345,2025-07-24,866,895,8,158.19,949.14,25,Credit Card,In-Store,MA
346,2025-12-15,625,411,5,339.39,1357.56,20,Apple Pay,Mobile App,WA
347,2025-12-10,105,984,9,250.47,1916.1,15,Cash,Online,CO
348,2025-07-07,146,748,8,462.94,3333.17,10,Debit Card,Mobile App,CO
349,2025-10-08,200,944,2,18.46,31.38,15,Apple Pay,Phone,PR
350,2025-03-13,838,36,9,303.89,2598.26,5,Debit Card,Mobile App,IN
351,2025-10-02,546,267,4,37.17,148.68,0,PayPal,Online,TX
352,2025-09-27,139,385,3,289.2,694.08,20,Credit Card,Phone,ME
353,2025-04-09,224,715,7,179.34,1129.84,10,Apple Pay,In-Store,WI
354,2025-11-02,44,996,8,471.14,3015.3,20,Cash,Online,DE
355,2025-07-02,548,366,8,475.26,3802.08,0,Debit Card,Online,AS
356,2025-12-03,759,960,6,75.25,451.5,0,Apple Pay,Mobile App,KY
357,2025-12-12,839,911,7,444.65,3112.55,0,Credit Card,Online,OH
358,2026-02-09,234,659,3,415.27,996.65,20,Debit Card,Mobile App,UT
359,2025-07-10,60,978,1,443.77,443.77,0,Cash,Online,KY
360,2026-01-13,243,1,1,283.0,226.4,20,Credit Card,Online,IN
